"Type","Value","Display"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Open-Space","General: Open Area"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Enclosed-Space","General: Enclosed Area"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Building","Urban: Building"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Floor","Building: Floor"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Room","Building: Room"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Office","Building: Office"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Laboratory","Building: Laboratory"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Meeting-Room","Building: Meeting Room"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Corridor","Building: Corridor"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Stairs","Building: Stairs"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Lift","Building: Lift"
"http://purl.org/ontomedia/core/space#Space","http://signage.ecs.soton.ac.uk/ontologies/location#Partitioned-Space","Building: Partitioned Area"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Space","General: Space/Generic Area"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Vessel","Vehicle: Vessel"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Portal","Building: Portal"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Container","General: Container"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Region","General: Region"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#World","General: World"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Orbit","General: Orbit"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Galaxy","General: Galaxy"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Universe","General: Universe"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Urban-Area","Urban: Urban Area"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Village","Urban: Village"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#City","Urban: City"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Metropolis","Urban: Metropolis"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Quay","Urban: Quay"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Town","Urban: Town"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Port","Urban: Port"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Capital","Urban: Capital"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Continent","General: Continent"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Country","General: Country"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Gaseous","General: Gaseous Area"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Layer","General: Layered Area"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Mountain","Open Area: Mountain"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Mountain-Range","Open Area: Mountain Range"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Plains","Open Area: Plains"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Bay","Aquatic: Bay"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Pool","Aquatic: Pool"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Lake","Aquatic: Lake"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Sea","Aquatic: Sea"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Ocean","Aquatic: Ocean"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Stream","Aquatic: Stream"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#River","Aquatic: River"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Estuary","Aquatic: Estuary"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Puddle","Aquatic: Puddle"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Pond","Aquatic: Pond"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Copse","Arboreal: Copse"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Forest","Arboreal: Forest"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Orchard","Arboreal: Orchard"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Wood","Arboreal: Wood"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Marsh","Damp: Marsh"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Swamp","Damp: Swamp"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Bog","Damp: Bog"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Field","Open Area: Field"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Ledge","Open Area: Ledge"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Lot","Open Area: Lot"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Riverbank","Open Area: Riverbank"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Seashore","Open Area: Seashore"
"http://purl.org/ontomedia/core/space#Space","http://purl.org/ontomedia/core/space#Volcano","Open Area: Volcano"
